id,code,area,subarea,title,subtitle,authors,edition,volume,language,status
3843524876174,MAT-01.20 v.2,Matemática,Cálculo,Cálculo Diferencial e Integral,,N. Piskounov,1,2,Português,disponível
3843617048990,MAT-01.08 v.1,Matemática,Cálculo,Cálculo,,James Stewart,5,1,Português,disponível
3869032919790,CMP-02.04,Computação,Algoritmos e Estruturas de Dados,Desenvolvimento de Algoritmos e Complexidade de Computação,,Routo Terada,1,0,Português,disponível
3881369190604,CMP-04.05,Computação,Probabilidade e Estatística,Introduction to Probability and Statistics,Collier-MacMillan Student's Edition,"Linngren, McElrath",1,0,Inglês,disponível
3882409724087,MAT-03.05,Matemática,Álgebra Linear,Álgebra Linear e Geometria Eucliana,,Alexandre A. M. Rodrigues,5,0,Português,disponível
3885380536069,BIO-01.09,Biologia,Bioquímica,The Mitochondrion,,Albert L. Lehninger,1,0,Inglês,disponível
3906699446631,VAR-03.01,Variados,Interdisciplinares,Computers and DNA,A Proceedings Volume in the Santa Fe Institute Studies in the Sciences of Complexity,"Bell, Marr",1,7,Inglês,disponível
3912360401274,VAR-02.06,Variados,História e Filosofia da Ciência,História da Matemática,,Carl B. Boyer,2,0,Português,disponível
3914546363680,FIS-01.02 v.1,Física,Física Geral,Curso de Física Básica,Mecânica,H. Moysés Nussenzveig,3,1,Português,disponível
3925187813915,CMP-03.04,Computação,Análise Numérica,Introduction to Numerical Analysis,,"Stoer, Bulirsch",2,0,Inglês,disponível
3940470113367,QUI-01.03 v.2,Química,Química Geral,Coleção de Química Conceitual,"Energia, Estados e Transformações Químicas",Henrique E. Toma,1,2,Português,disponível
3950576327186,FIS-02.04,Física,Mecânica,Introdução à Mecânica Clássica,,Artur O. Lopes,1,0,Português,disponível
3952153883948,MAT-07.04,Matemática,Lógica e Fundamentos,Teoria Elementar dos Conjuntos,,Edgard de Alencar Filho,11,0,Português,disponível
3964505489951,MAT-04.08,Matemática,Análise,Problemas y Ejercicios de Analisis Matematico,,B. Demidovitch,1,0,Espanhol,disponível
3972317787875,MAT-02.04,Matemática,Geometria Analítica,Geometria Analítica,Um Tratamento Vetorial,"Oliveira, Boulos",2,0,Português,disponível
3975036274558,MAT-03.06,Matemática,Álgebra Linear,Álgebra Linear,,Seymour Lipschutz,3,0,Português,disponível
3982685568631,CMP-04.11,Computação,Probabilidade e Estatística,Stochastic Processes,,Sheldon M. Ross,2,0,Inglês,disponível
4068152322902,FIS-01.03 v.3,Física,Física Geral,Berkeley Physics Course,Ondas,Frank S. Crawford Jr.,1,3,Espanhol,disponível
4078218408525,QUI-04.01,Química,Química Orgânica,Química Orgânica,,"Allinger, Cava, de Jongh, Johnson, Lebel, Stevens",2,0,Português,disponível
4085966916028,BIO-01.13,Biologia,Bioquímica,Manual de Quimica Fisiologica,,Harold A. Harper,1,0,Espanhol,disponível
4118301120627,BIO-01.08,Biologia,Bioquímica,Harper's Illustrated Biochemistry,,"Murray, Granner, Mayes, Rodwell",26,0,Inglês,emprestado
4129719789207,FIS-01.03 v.1,Física,Física Geral,Berkeley Physics Course,Mecánica,"Kittel, Knight, Ruderman",2,1,Espanhol,disponível
4156768260265,MAT-01.02,Matemática,Cálculo,Calculus,Cálculo Infinitesimal,Michael Spivak,2,0,Espanhol,disponível
4194611144027,FIS-01.01 v.2,Física,Física Geral,The Feynman Lectures on Physics,Commemorative Issue,"Feynman, Leighton, Sands",1,2,Inglês,disponível
4195229767981,MAT-03.05,Matemática,Álgebra Linear,Álgebra Linear e Geometria Eucliana,,Alexandre A. M. Rodrigues,5,0,Português,disponível
4200647389681,FIS-02.02 v.1,Física,Mecânica,Mecânica Clássica,,Kazunori Watari,2,1,Português,disponível
4214166333162,QUI-01.02 v.1,Química,Química Geral,Química,A Matéria e sua Transformações,"Brady, Sense",5,1,Português,disponível
4241021181231,FIS-05.01,Física,Física Moderna,Mecânica Quântica,,Antonio F. R. De Toledo Piza,1,0,Português,disponível
4273792091174,BIO-04.04,Biologia,Biologia de Sistemas,Neuroanatomia Funcional,,Angelo Barbosa Monteiro Machado,2,0,Português,disponível
4276569997013,CMP-02.03,Computação,Algoritmos e Estruturas de Dados,Algoritmos em Linguagem C,,Paulo Feofiloff,1,0,Português,disponível
4276741894253,MAT-01.12 v.1,Matemática,Cálculo,Cálculo com Geometria Analítica,,George F. Simmons,1,1,Português,disponível
4328265965886,MAT-01.22,Matemática,Cálculo,Cálculo,"Funções de Várias Variáveis, Campos Vetoriais, Séries e Equações Diferenciais",João A. B. Filho,1,0,Português,disponível
4334486334608,QUI-02.01,Química,Fisico-Química,Physical Chemistry,,Peter William Atkins,4,0,Inglês,disponível
4337293365414,VAR-02.05,Variados,História e Filosofia da Ciência,Madame Curie,A Biography,Eve Curie,1,0,Inglês,disponível
4346223505271,BIO-01.06,Biologia,Bioquímica,Biochemistry,,"Garrett, Grisham",1,0,Inglês,disponível
4354423190081,MAT-04.07,Matemática,Análise,Análise no Espaço Rn,,Elon Lages Lima,2,0,Português,disponível
4389348674705,BIO-06.03,Biologia,Ecologia,Niche Construction,The Neglected Process in Evolution,"Odling-Smee, Lala, Feldman",1,0,Inglês,disponível
4411666427258,CMP-02.04,Computação,Algoritmos e Estruturas de Dados,Desenvolvimento de Algoritmos e Complexidade de Computação,,Routo Terada,1,0,Português,disponível
4441502277228,MAT-03.09,Matemática,Álgebra Linear,Álgebra Linear e Aplicações,,"Callioli, Domingues, Costa",4,0,Português,disponível
4450587166327,CMP-03.05,Computação,Análise Numérica,Análise Numérica,,"Burden, Faires",8,0,Português,disponível
4461991626680,MAT-02.11,Matemática,Geometria Analítica,Geometria Analítica,,David C. Murdoch,2,0,Português,disponível
4478252960780,MAT-01.02,Matemática,Cálculo,Calculus,,Michael Spivak,2,0,Inglês,disponível
4479802939928,BIO-07.01,Biologia,Botânica,Biochemistry & Molecular Biology of Plants,,"Buchanan, Gruissem, Jones",1,0,Inglês,disponível
4497774975140,MAT-03.16,Matemática,Álgebra Linear,Álgebra Linear,,"Hoffman, Kunze",1,0,Português,disponível
4516465424627,BIO-04.01,Biologia,Biologia de Sistemas,Essentials of Neural Science and Behavior,International Edition,"Kandel, Schwartz, Jessell",1,0,Inglês,disponível
4538115934331,QUI-01.12,Química,Química Geral,Teaching General Chemistry,A Materials Science Companion,"Ellis, Geselbracht, Johnson, Lisensky, Robinson",1,0,Inglês,disponível
4544391314606,QUI-03.01,Química,Química Inorgânica,Inorganic Chemistry,,"Miessler, Tarr",4,0,Inglês,disponível
4550001751662,FIS-01.04 v.3,Física,Física Geral,Course of Theoretical Physics,Quantum Mechanics (Non-relativistic Theory),"Landau, Lifshitz",3,3,Inglês,disponível
4565171287224,FIS-01.03 v.4,Física,Física Geral,Berkeley Physics Course,Física Cuántica,Eyvind H. Wichmann,1,4,Espanhol,disponível
4579361211968,MAT-01.06,Matemática,Cálculo,A First Course in Calculus,,Serge Lang,5,0,Inglês,disponível
4585740737172,QUI-04.06,Química,Química Orgânica,Organic Chemistry,,Stanley H. Pine,5,0,Inglês,disponível
4602626167196,BIO-01.03,Biologia,Bioquímica,Bioquimíca,Combo (Volumes 1-3),"Campbell, Farrell",5,0,Português,emprestado
4626307858944,FIS-01.01 v.2,Física,Física Geral,The Feynman Lectures on Physics,,"Feynman, Leighton, Sands",1,2,Inglês,disponível
4634038779247,MAT-04.04,Matemática,Análise,Real Analysis,,"Haaser, Sullivan",1,0,Inglês,disponível
4686753005149,VAR-02.02,Variados,História e Filosofia da Ciência,Física e Filosofia,,Werner Heisenberg,4,0,Português,disponível
4706433838468,CMP-04.03,Computação,Probabilidade e Estatística,Estatística Aplicada,,"Larson, Farber",2,0,Português,disponível
4737873556216,CMP-04.01,Computação,Probabilidade e Estatística,Noções de Probabilidade e Estatística,,"Magalhães, Lima",7,0,Português,disponível
4738349915179,FIS-01.01 v.3,Física,Física Geral,The Feynman Lectures on Physics,,"Feynman, Leighton, Sands",1,3,Inglês,disponível
4753995696814,VAR-03.01,Variados,Interdisciplinares,Lectures In The Sciences Of Complexity,A Lectures Volume in the Santa Fe Institute Studies in the Sciences of Complexity,Daniel L. Stein,1,1,Inglês,disponível
4759346147554,MAT-02.12,Matemática,Geometria Analítica,Introdução à Álgebra das Matrizes,,School Mathematics Study Gorup,1,0,Português,disponível
4764993491912,FIS-01.11,Física,Física Geral,University Physics,,George Brown Arfken,2,0,Inglês,disponível
4777150245204,CMP-01.03,Computação,Fundamentos de Computação,Python Programming,,John M. Zelle,1,0,Inglês,disponível
4811821571077,BIO-06.01,Biologia,Ecologia,The Superorganism,"The Beauty, Elegance, and Strangeness of Insect Societies","Holldobler, Wilson",1,0,Inglês,disponível
4820343319678,CMP-06.01,Computação,Programação,Mathematica,A System for Doing Mathematics by Computer,Stephen Wolfram,2,0,Inglês,disponível
4837540229099,MAT-08.05,Matemática,Equações Diferenciais,Fourier Series and Boundary Value Problems,,Ruel V. Churchill,2,0,Inglês,disponível
4839164316360,MAT-04.16,Matemática,Análise,Introducción al Análisis Matricial,Un estudio de la Moderna Teoria de Matrices,Richard Bellman,1,0,Espanhol,disponível
4871261788572,MAT-03.11,Matemática,Álgebra Linear,Álgebra Linear,,"Steinbruch, Winterle",2,0,Português,disponível
4887724644897,BIO-02.02,Biologia,Biologia Molecular e Celular,Molecular Biology of the Cell: The Problems Book,,"Wilson, Hunt",5,0,Inglês,disponível
4892721523564,MAT-05.08 v. 1,Matemática,Álgebra Abstrata,Módulos de Tipo Finito Sobre um Anel Principal,,Antônio Kumpera,1,1,Português,disponível
4894578306079,MAT-01.02,Matemática,Cálculo,Calculus,Cálculo Infinitesimal,Michael Spivak,2,0,Espanhol,disponível
4899525894913,BIO-02.04,Biologia,Biologia Molecular e Celular,Biologia Celular y Molecular,,"De Robertis, De Robertis",10,0,Espanhol,disponível
4901640415734,QUI-01.11,Química,Química Geral,Química ao Cubo,,"Burrows, Holman, Parsons, Pilling, Price",1,0,Português,disponível
4905928890688,MAT-03.02,Matemática,Álgebra Linear,Álgebra Linear,,"Boldrini, Costa, Figueiredo, Wetzler",3,0,Português,disponível
4908017846238,FIS-01.01 v.2,Física,Física Geral,The Feynman Lectures on Physics,,"Feynman, Leighton, Sands",1,2,Inglês,disponível
4912212304356,MAT-01.12 v.2,Matemática,Cálculo,Cálculo com Geometria Analítica,,George F. Simmons,1,2,Português,disponível
4938963273680,MAT-04.07,Matemática,Análise,Análise no Espaço Rn,,Elon Lages Lima,1,0,Português,disponível
4940772484676,CMP-05.04,Computação,Teoria da Computação,Map Color Theorem,,Gerhard Ringel,1,0,Inglês,disponível
4951640118142,MAT-01.19,Matemática,Cálculo,Cálculo em Uma Variável Real,,Plácido Z. Táboas,1,0,Português,disponível
4953611435357,FIS-01.16 v.4,Física,Física Geral,Pauli Lectures on Physics,,Wolfgang Pauli,1,4,Inglês,disponível
4983555527351,QUI-04.02 v.2,Química,Química Orgânica,Química Orgânica,Curso Básico Universitário,Maurício Gomes Constantino,1,2,Português,disponível
5084635916726,MAT-03.05,Matemática,Álgebra Linear,Álgebra Linear e Geometria Eucliana,,Alexandre A. M. Rodrigues,5,0,Português,disponível
5094956988494,MAT-05.12,Matemática,Álgebra Abstrata,Théorie des Équations Algébriques,,Julius Petersen,1,0,Outro,disponível
5121385445059,VAR-02.03,Variados,História e Filosofia da Ciência,Principia,The System of the World,Sir Isaac Newton,1,2,Inglês,disponível
5122532691459,MAT-03.08,Matemática,Álgebra Linear,Álgebra Linear com Aplicações,,Steven J. Leon,4,0,Português,disponível
5136389647873,MAT-01.12 v.1,Matemática,Cálculo,Cálculo com Geometria Analítica,,George F. Simmons,1,1,Português,disponível
5143239814125,BIO-07.02,Biologia,Botânica,Biologia Vegetal,,"Raven, Evert, Eichhorn",6,0,Português,disponível
5147534992502,MAT-07.05,Matemática,Lógica e Fundamentos,Fundamentos de la Teoria de los Numeros,,I. Vinográdov,1,0,Espanhol,disponível
5158419733585,FIS-02.01,Física,Mecânica,Introduction to Classical Mechanics,,David Morin,1,0,Inglês,disponível
5180966338494,MAT-01.12 v.2,Matemática,Cálculo,Cálculo com Geometria Analítica,,George F. Simmons,1,2,Português,disponível
5188094271133,MAT-01.07,Matemática,Cálculo,Calculus of Several Variables,,Serge Lang,3,0,Inglês,disponível
5192235011465,BIO-01.11,Biologia,Bioquímica,Biochemical and Clinical Aspects of Hemoglobin Abnormalities,,Helen Caughey,1,0,Inglês,disponível
5202211770061,MAT-03.05,Matemática,Álgebra Linear,Álgebra Linear e Geometria Eucliana,,Alexandre A. M. Rodrigues,5,0,Português,disponível
5207683211388,MAT-01.28 v.3,Matemática,Cálculo,Fórmula Matemática,Funções Especiais,Ueda Keikyu,1,3,Outro,disponível
5214937367395,FIS-01.04 v.5,Física,Física Geral,Course of Theoretical Physics,Statistical Physics Part 1,"Landau, Lifshitz",3,5,Inglês,disponível
5259355429003,CMP-02.04,Computação,Algoritmos e Estruturas de Dados,Desenvolvimento de Algoritmos e Complexidade de Computação,,Routo Terada,1,0,Português,disponível
5270630810750,BIO-01.02,Biologia,Bioquímica,Biochemistry,,"Voet, Voet",2,0,Inglês,disponível
5291525963634,QUI-01.08,Química,Química Geral,Principios Básicos de Química,,"Gray, Haight Jr.",1,0,Espanhol,disponível
5309813038527,MAT-04.15,Matemática,Análise,Espaços Métricos,,Ernesto Rosa Neto,1,0,Português,disponível
5333065699687,MAT-03.17,Matemática,Álgebra Linear,Elementos de Álgebra Vetorial,Uma Iniciação à Álgebra Linear,Roberto de Barros Lima,1,0,Português,disponível
5336604698530,FIS-01.02 v.3,Física,Física Geral,Curso de Física Básica,Eletromagnetismo,H. Moysés Nussenzveig,1,3,Português,disponível
5364455713461,FIS-03.02,Física,Termodinâmica,Thermodynamics and an Introduction to Thermostatistics,,Herbert B. Callen,2,0,Inglês,disponível
5404501940806,CMP-04.12,Computação,Probabilidade e Estatística,Data Analysis Using Regression and Multilevel / Hierarchical Models,Analytical Methods for Social Research,"Gelman, Hill",1,0,Inglês,disponível
5417171798905,FIS-01.05 v.1,Física,Física Geral,Física,,"Halliday, Resnick",1,1,Português,disponível
5430273243937,CMP-03.02,Computação,Análise Numérica,Analysis of Numerical Methods,,"Isaacson, Keller",1,0,Inglês,disponível
5443455735069,MAT-05.05,Matemática,Álgebra Abstrata,Algebraic Functions,,Gilbert A. Bliss,1,0,Inglês,disponível
5464331791887,VAR-03.09,Variados,Interdisciplinares,"Energia, Meio Ambiente e Desenvolvimento",,"Goldemberg, Lucon",3,0,Português,disponível
5469919925708,MAT-07.08,Matemática,Lógica e Fundamentos,Theory and Problems of Finite Mathematics,,Seymour Lipschutz,1,0,Inglês,disponível
5520205891081,FIS-01.01 v.3,Física,Física Geral,The Feynman Lectures on Physics,Commemorative Issue,"Feynman, Leighton, Sands",1,3,Inglês,disponível
5543412205489,MAT-03.10,Matemática,Álgebra Linear,Algebra Vetorial e Geometria,,"Medeiros, Andrade, Wanderley",1,0,Português,disponível
5567311197737,CMP-03.11,Computação,Análise Numérica,Cálculo Numérico,,"Barroso, Barroso, Campos, Carvalho, Maia",1,0,Português,disponível
5588472432833,CMP-02.04,Computação,Algoritmos e Estruturas de Dados,Desenvolvimento de Algoritmos e Complexidade de Computação,,Routo Terada,1,0,Português,disponível
5599583154958,FIS-06.03,Física,Física Matemática,Introdução à Física Estatística,,Silvio R. A. Salinas,1,0,Português,disponível
5615970435407,MAT-01.09 v.1,Matemática,Cálculo,Cálculo,Um Curso Universitário,Edwin E. Moise,1,1,Português,disponível
5631037433179,MAT-06.05,Matemática,Topologia e Geometria,Introdução às Curvas Algébricas Planas,,Israel Vainsencher,1,0,Português,disponível
5645449800382,CMP-07.05,Computação,Sistemas e Redes,Introdução à Supercomputação,"Coleção ""A Era da Informática: Estudos Avançados""","Almeida, Árabe",1,0,Português,disponível
5681214267103,BIO-02.01,Biologia,Biologia Molecular e Celular,Molecular Biology of the Cell,,"Alberts, Bray, Lewis, Raff, Roberts, Watson",2,0,Inglês,disponível
5721722254353,CMP-02.04,Computação,Algoritmos e Estruturas de Dados,Desenvolvimento de Algoritmos e Complexidade de Computação,,Routo Terada,1,0,Português,disponível
5739177673339,VAR-03.11,Variados,Interdisciplinares,"Matemática para os Cursos de Economia, Administração e Ciências Contábeis",,Medeiros da Silva,3,1,Português,disponível
5769614822044,MAT-04.06 v.1,Matemática,Análise,Curso de Análise,,Elon Lages Lima,9,1,Português,emprestado
5778168934677,VAR-01.02,Variados,Divulgação Científica,Sobre as Leis da Física,,Richard Feynman,1,0,Português,disponível
5789908511096,CMP-01.02,Computação,Fundamentos de Computação,Structure and Interpretation of Computer Programs,,"Harold Abelson, Gerald Jay Sussman, Julie Sussman",1,0,Inglês,disponível
5813409154596,CMP-04.07,Computação,Probabilidade e Estatística,Manual de la Teoria de Probabilidades y Estadistica Matemática,,Academia de Ciencias de la RSS de Ucrania,1,0,Espanhol,disponível
5832408329613,MAT-06.07,Matemática,Topologia e Geometria,Poliedros,,Alcyr Pinheiro Rangel,1,0,Português,disponível
5841907561639,VAR-04.01,Variados,Literatura,Dicionário de Provérbios,"Francês, Português, Inglês","Lacerda, Lacerda, Abreu",1,0,Outro,disponível
5855498961013,MAT-05.10 v.3,Matemática,Álgebra Abstrata,Teoria dos Corpos Comutativos,Corpos Ordenados e Teoria das Avaliações,Jean A. Dieudonné,1,3,Português,disponível
5857261061852,QUI-02.03,Química,Fisico-Química,Fundamentos de Termodinâmica e Cinética Química,,Edward de Souza,1,0,Português,disponível
5885755987548,MAT-05.13,Matemática,Álgebra Abstrata,Elliptic Integrals,,Harris Hancock,1,0,Inglês,disponível
5896596428091,MAT-01.29,Matemática,Cálculo,Tensor Calculus,,Barry Spain,3,0,Inglês,disponível
5899561036192,CMP-04.13 v.1,Computação,Probabilidade e Estatística,Exercícios de Estatística,,Victor Mirshawka,1,1,Português,disponível
5914691090040,VAR-03.01,Variados,Interdisciplinares,Lattice Gas Methods For Partial Differential Equations,A Proceedings Volume in the Santa Fe Institute Studies in the Sciences of Complexity,Gary Doolen,1,4,Inglês,disponível
5970053764257,MAT-04.09,Matemática,Análise,Análise I,,Djairo G. de Figueiredo,1,0,Português,disponível
5974016107594,CMP-03.10,Computação,Análise Numérica,Noções Básicas de Cálculo Numérico,,"Humes, Melo, Yoshida, Martins",1,0,Português,disponível
5986236197569,BIO-04.02,Biologia,Biologia de Sistemas,Cem Bilhões de Neurônios,Conceitos Fundamentais de Neurociência,Roberto Lent,1,0,Português,disponível
5989277792649,FIS-05.04,Física,Física Moderna,Exploring Black Holes,Introduction to General Relativity,"Taylor, Wheeler",1,0,Inglês,disponível
5993828668000,MAT-01.02,Matemática,Cálculo,Calculus,Cálculo Infinitesimal,Michael Spivak,2,0,Espanhol,disponível
6040245525221,MAT-01.02,Matemática,Cálculo,Calculus,Cálculo Infinitesimal,Michael Spivak,2,0,Espanhol,disponível
6044911967742,MAT-02.09,Matemática,Geometria Analítica,"Matrizes, Vetores, Geometria Analítica",,"Caroli, Callioli, Feitosa",8,0,Português,disponível
6076027487302,VAR-03.01,Variados,Interdisciplinares,1989 Lectures In The Sciences Of Complex Systems,A Lectures Volume in the Santa Fe Institute Studies in the Sciences of Complexity,Erica Jen,1,2,Inglês,disponível
6093988864614,FIS-05.06,Física,Física Moderna,Física Atómica,,Max Born,4,0,Português,disponível
6123243860508,MAT-05.09,Matemática,Álgebra Abstrata,Álgebras de Lie e Álgebra Associativas,,Roberto C. F. Costa,1,0,Português,disponível
6129612556591,FIS-01.04 v.2,Física,Física Geral,Physique Théorique,Théorie du Champ,"Landau, Lifshitz",1,2,Outro,disponível
6132782344523,MAT-03.06,Matemática,Álgebra Linear,Álgebra Linear,,Seymour Lipschutz,3,0,Português,disponível
6162610895668,QUI-04.03 v.1,Química,Química Orgânica,Química Orgânica,,John McMurry,7,1,Português,disponível
6178936680147,QUI-02.02,Química,Fisico-Química,Physical Chemistry,A Molecular Approach,"McQuarrie, Simon",1,0,Inglês,disponível
6221494006352,FIS-01.02 v.1,Física,Física Geral,Curso de Física Básica,Mecânica,H. Moysés Nussenzveig,1,1,Português,disponível
6256507775581,MAT-01.06,Matemática,Cálculo,A First Course in Calculus,,Serge Lang,5,0,Inglês,disponível
6258947698512,QUI-02.01 v.1,Química,Fisico-Química,Físico-Química,,"Atkins, de Paula",10,1,Português,disponível
6261449917180,QUI-05.01 v.2,Química,Química Experimental,Química Analítica Quantitativa,,Otto A. Ohlweiler,3,2,Português,disponível
6269099794021,BIO-01.03,Biologia,Bioquímica,Bioquimíca,,Mary K. Campbell,3,0,Português,disponível
6278749367287,CMP-07.01,Computação,Sistemas e Redes,Sistemas Digitais,Fundamentos e Aplicações,Thomas L. Floyd,9,0,Português,disponível
6279100786105,QUI-04.07,Química,Química Orgânica,Organic Chemistry,,Francis A. Carey,3,0,Inglês,disponível
6302168879158,FIS-02.02 v.2,Física,Mecânica,Mecânica Clássica,,Kazunori Watari,1,2,Português,disponível
6303236881523,QUI-04.02 v.3,Química,Química Orgânica,Química Orgânica,Curso Básico Universitário,Maurício Gomes Constantino,1,3,Português,disponível
6310437998387,MAT-03.04,Matemática,Álgebra Linear,Álgebra Linear,,Serge Lang,1,0,Português,disponível
6322210255792,FIS-01.03 v.1,Física,Física Geral,Berkeley Physics Course,Mecánica,"Kittel, Knight, Ruderman",2,1,Espanhol,disponível
6336707191548,BIO-05.02,Biologia,Desenvolvimento,Analysis of Biological Development,,Klaus Kalthoff,2,0,Inglês,disponível
6337911671680,MAT-01.30 v.1,Matemática,Cálculo,Cours de Mathématiques Supérieures,,V. Smirnov,1,1,Outro,disponível
6439698309111,FIS-04.02 v.1,Física,Eletromagnetismo,Eletricidade,Eletrodinâmica,Gerhard Sengberg,13,1,Português,disponível
6457774287849,MAT-09.04,Matemática,Funções Complexas,Introductory Complex Analysis,,Richard A. Silverman,1,0,Inglês,disponível
6458371105109,MAT-04.18,Matemática,Análise,Non-Deterministic Analysis and Applications,,Rubens G. Lintz,1,0,Inglês,disponível
6461871801716,MAT-01.17,Matemática,Cálculo,Cálculo,Funções de Uma e Várias Variáveis,"Morettin, Hazzan, Bussab",1,0,Português,disponível
6482330729785,QUI-01.04,Química,Química Geral,Study Guide to Accompany Chemistry and Chemical Reactivity Kotz & Purcell,,Harry E. Pence,2,0,Inglês,disponível
6491738261056,QUI-01.10,Química,Química Geral,Neoquímica,A Química Moderna e Suas Aplicações,Nina Hall,1,0,Português,disponível
6522186501576,MAT-04.07,Matemática,Análise,Análise no Espaço Rn,,Elon Lages Lima,2,0,Português,disponível
6524339564766,QUI-02.01,Química,Fisico-Química,Physical Chemistry,,Peter William Atkins,4,0,Inglês,disponível
6530775485190,FIS-01.02 v.1,Física,Física Geral,Curso de Física Básica,Mecânica,H. Moysés Nussenzveig,5,1,Português,disponível
6548567728615,MAT-01.10 v.2,Matemática,Cálculo,O Cálculo com Geometria Analítica,,Louis Leithold,2,2,Português,disponível
6592531867091,FIS-02.03,Física,Mecânica,Theoretical Mechanics,,"Movnin, Izrayelit",1,0,Inglês,disponível
6611908711628,FIS-01.04 v.5,Física,Física Geral,Course of Theoretical Physics,Statistical Physics Part 1,"Landau, Lifshitz",3,5,Inglês,disponível
6616605455097,FIS-05.03,Física,Física Moderna,Teoria Quântica de Moléculas e Sólidos,,"Vianna, Fazzio, Canuto",1,0,Português,disponível
6616767891290,MAT-01.25 v.1,Matemática,Cálculo,Cálculo Avançado,,Wilfred Kaplan,1,1,Português,disponível
6619329654814,BIO-01.03,Biologia,Bioquímica,Bioquimíca,,Mary K. Campbell,3,0,Português,disponível
