code,title,authors,area,subarea,edition,language,volume,subtitle,isbn,year,publisher,barcode
BIO-01.01,Fundamentos de Bioquímica,Albert L. Lehninger,BIO,,1,1,,,,,,
BIO-01.01,Principles of Biochemistry,"Albert L. Lehninger, David L. Nelson, Michael M. Cox",BIO,,4,2,,,,,,
BIO-01.01,Principles of Biochemistry,"Albert L. Lehninger, David L. Nelson, Michael M. Cox",BIO,,2,2,,,,,,
BIO-01.02,Biochemistry,"Donald Voet, Judith G. Voet",BIO,,2,2,,,,,,
BIO-01.02,Biochemistry,"Donald Voet, Judith G. Voet",BIO,,2,2,,,,,,
BIO-01.03,Bioquímica,"Mary K. Campbell, Shawn O. Farrell",BIO,,5,1,,Combo (Volumes 1-3),,,,
BIO-01.03,Bioquimíca,Mary K. Campbell,BIO,,3,1,,,,,,
BIO-01.03,Bioquimíca,Mary K. Campbell,BIO,,3,1,,,,,,
BIO-01.03,Bioquimíca,Mary K. Campbell,BIO,,3,1,,,,,,
BIO-01.04,Bioquímica,"Lubert Stryer, John L. Tymoczko, Jeremy M. Berg",BIO,,6,1,,,,,,
BIO-01.04,Biochemistry,"Lubert Stryer, John L. Tymoczko, Jeremy M. Berg",BIO,,4,2,,Short Course in Biochemistry,,,,
BIO-01.04,Biochemistry,"Lubert Stryer, John L. Tymoczko, Jeremy M. Berg",BIO,,4,2,,Short Course in Biochemistry,,,,
BIO-01.04,Biochemistry,"Lubert Stryer, John L. Tymoczko, Jeremy M. Berg",BIO,,4,2,,Short Course in Biochemistry,,,,
BIO-01.04,Bioquímica,"Lubert Stryer, Manuel Pérez",BIO,,1,3,,,,,,
BIO-01.04,Biochemistry,"Lubert Stryer, John L. Tymoczko, Jeremy M. Berg",BIO,,4,2,,Short Course in Biochemistry,,,,
BIO-01.05,Bioquímica,"Antonio Peña, Ángel Arroyo, Armando Gómez, Ricardo Tapia, Carmen Gómez",BIO,,2,3,,,,,,
BIO-01.06,Biochemistry,"Reginald H. Garrett, Charles M. Grisham",BIO,,1,2,,,,,,
BIO-01.06,Biochemistry,"Reginald H. Garrett, Charles M. Grisham",BIO,,1,2,,,,,,
BIO-01.06,Biochemistry,"Reginald H. Garrett, Charles M. Grisham",BIO,,1,2,,,,,,
BIO-01.06,Biochemistry,"Reginald H. Garrett, Charles M. Grisham",BIO,,1,2,,,,,,
BIO-01.06,Biochemistry,"Reginald H. Garrett, Charles M. Grisham",BIO,,1,2,,,,,,
BIO-01.07,Biochemistry,"Robert W. McGilvery, Gerald Goldstein",BIO,,2,2,,A Functional Approach,,,,
BIO-01.08,Harper's Illustrated Biochemistry,"Robert K. Murray, Darryl K. Granner, Peter A. Mayes, Victor W. Rodwell",BIO,,26,2,,,,,,
BIO-01.09,Bioquímica,"Gilberto G. Vilela, Metry Bacila, Henrique Tastaldi",BIO,,1,1,,,,,,
BIO-01.10,The Mitochondrion,Albert L. Lehninger,BIO,,1,2,,Molecular Basics of Structure and Function,,,,
BIO-01.11,Bioenergetics,Albert L. Lehninger,BIO,,1,2,,,,,,
BIO-01.12,Biochemical and Clinical Aspects of Hemoglobin Abnormalities,Helen Caughey,BIO,,1,2,,,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,Commemorative Issue,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,Commemorative Issue,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,Commemorative Issue,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,Commemorative Issue,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,Commemorative Issue,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,Commemorative Issue,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,,,,,
FIS-01.01  v.2,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,2,Commemorative Issue,,,,
FIS-01.01  v.3,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,3,Commemorative Issue,,,,
FIS-01.01  v.3,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,3,,,,,
FIS-01.01  v.3,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,3,Commemorative Issue,,,,
FIS-01.01  v.3,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,3,Commemorative Issue,,,,
FIS-01.01  v.3,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,3,Commemorative Issue,,,,
FIS-01.01  v.3,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,3,Commemorative Issue,,,,
FIS-01.01  v.3,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,3,,,,,
FIS-01.01  v.3,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,3,Commemorative Issue,,,,
FIS-01.01  v.3,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,3,,,,,
FIS-01.01  v.3,The Feynman Lectures on Physics,"Richard Phillips Feynman, Robert B. Leighton, Matthew Linzee Sands",FIS,,1,2,3,,,,,
FIS-01.02  v.1,Curso de física básica,H. Moysés Nussenzveig,FIS,,2,1,1,Mecânica,,,,
FIS-01.02  v.1,Curso de física básica,H. Moysés Nussenzveig,FIS,,1,1,1,Mecânica,,,,
FIS-01.02  v.1,Curso de física básica,H. Moysés Nussenzveig,FIS,,2,1,1,Mecânica,,,,
FIS-01.02  v.1,Curso de física básica,H. Moysés Nussenzveig,FIS,,3,1,1,Mecânica,,,,
FIS-01.02  v.1,Curso de física básica,H. Moysés Nussenzveig,FIS,,5,1,1,Mecânica,,,,
FIS-01.02  v.2,Curso de física básica,H. Moysés Nussenzveig,FIS,,3,1,2,"Fluidos, Oscilações e Ondas, Calor",,,,
FIS-01.02  v.2,Curso de Física Básica,H. Moysés Nussenzveig,FIS,,2,1,2,"Fluidos, Oscilações e Ondas, Calor",,,,
FIS-01.02  v.2,Curso de Física Básica,H. Moysés Nussenzveig,FIS,,2,1,2,"Fluidos, Oscilações e Ondas, Calor",,,,
FIS-01.02  v.3,Curso de física básica,H. Moysés Nussenzveig,FIS,,1,1,3,Eletromagnetismo,,,,
FIS-01.03  v.1,Berkeley Physics Course,"Charles Kittel, Walter D. Knight",FIS,,2,3,1,Mecánica,,,,
FIS-01.03  v.1,Berkeley Physics Course,"Charles Kittel, Walter D. Knight",FIS,,2,3,1,Mecánica,,,,
FIS-01.03  v.1,Curso de Física de Berkeley,"Charles Kittel, Walter D. Knight, Malvin A. Ruderman",FIS,,1,1,1,Mecânica,,,,
FIS-01.03  v.2,Berkeley Physics Course,Edward M. Purcell,FIS,,2,3,2,Electricidad y Magnetismo,,,,
FIS-01.03  v.3,Berkeley Physics Course,Frank S. Crawford,FIS,,1,3,3,Ondas,,,,
FIS-01.03  v.3,Berkeley Physics Course,Frank S. Crawford,FIS,,1,3,3,Ondas,,,,
FIS-01.03  v.4,Berkeley Physics Course,Eyvind H. Wichmann,FIS,,1,3,4,Física Cuántica,,,,
FIS-01.03  v.5,Berkeley Physics Course,F. Reif,FIS,,1,3,5,Física Estadística,,,,
FIS-01.04  v.1,Landau et Lifchitz Physique Théorique,"E. M. Lifshitz, L. P. Pitaevskii",FIS,,2,2,1,Mécanique,,,,
FIS-01.04  v.1,Landau et Lifchitz Physique Théorique,"E. M. Lifshitz, L. P. Pitaevskii",FIS,,2,2,1,Mécanique,,,,
FIS-01.04  v.2,Landau et Lifchitz Physique Théorique,"L. Landau, E. Lifchitz",FIS,,2,4,2,Théorie du Champ,,,,
FIS-01.04  v.3,Landau et Lifchitz Physique Théorique,"L. Landau, E. Lifchitz",FIS,,3,4,3,Mécanique Quantique,,,,
FIS-01.04  v.3,Landau and Lifshitz Course of Theoretical Physics,"L. D. Landau, E. M. Lifshitz",FIS,,3,2,3,Quantum Mechanics (Non-relativistic Theory),,,,
FIS-01.04  v.3,Landau and Lifshitz Course of Theoretical Physics,"L. D. Landau, E. M. Lifshitz",FIS,,3,2,3,Quantum Mechanics (Non-relativistic Theory),,,,
FIS-01.04  v.5,Landau and Lifshitz Course of Theoretical Physics,"L. D. Landau, E.M. Lifshitz",FIS,,3,2,5,Statistical Physics Part 1,,,,
FIS-01.04  v.5,Landau et Lifchitz Physique Théorique,"L. Landau, E. Lifchitz",FIS,,3,4,5,"Physique Statistique, Primiére Partie",,,,
FIS-01.04  v.5,Landau and Lifshitz Course of Theoretical Physics,"L. D. Landau, E.M. Lifshitz",FIS,,3,2,5,Statistical Physics Part 1,,,,
FIS-01.04  v.7,Landau et Lifchitz Physique Théorique,"L. Landau, E. Lifchitz",FIS,,2,4,7,Théorie de l'élasticité,,,,
FIS-01.04  v.8,Landau et Lifchitz Physique Théorique,"E. M. Lifshitz, L. P. Pitaevskii",FIS,,2,2,8,Electrodynamique des milieux continus,,,,
FIS-01.04  v.9,Landau and Lifshitz Course of Theoretical Physics,"E. M. Lifshitz, L. P. Pitaevskii",FIS,,1,2,9,Statistical Physics Part 2,,,,
FIS-01.05  v.3,Física,"David Halliday, Robert Resnick",FIS,,4,1,3,,,,,
FIS-01.05  v.3,Física,"David Halliday, Robert Resnick",FIS,,4,1,3,,,,,
FIS-01.05  v.4,Fisica,"David Halliday, Robert Resnick",FIS,,4,1,4,,,,,
FIS-01.06  v.1,Física,Francis W. Sears,FIS,,1,1,1,"Mecânica, Calor, Acústica",,,,
FIS-01.06  v.2,Física,Francis W. Sears,FIS,,1,1,2,"Magnetismo, Eletricidade",,,,
FIS-01.06  v.2,Física,Francis W. Sears,FIS,,1,1,2,"Magnetismo, Eletricidade",,,,
FIS-01.07  v.1,Física,"Hugh D. Young, Roger A. Freedman",FIS,,10,1,1,Mecânica,,,,
FIS-01.08  v.2,Física,"David Halliday, Robert Resnick",FIS,,2,1,2,,,,,
FIS-01.09  v.2,Física,Paul A. Tipler,FIS,,4,1,2,"Eletricidade e Magnetismo, Ótica",,,,
FIS-01.09  v.2,Manual de Soluções Física,Paul A. Tipler,FIS,,4,1,2,"Eletricidade e Magnetismo, Ótica",,,,
FIS-01.10  v.1,Física,GREF,FIS,,1,1,1,Mecânica,,,,
FIS-01.10  v.3,Física,GREF,FIS,,1,1,3,Eletromagnetismo,,,,
FIS-01.11  v.1,"Física, um Curso Universitário","Marcelo Alonso, Edward J. Finn",FIS,,1,1,1,Mecânica,,,,
FIS-01.12,University Physics,George Brown Arfken,FIS,,2,2,,,,,,
FIS-01.13,Principles of Physics,Raymond A. Serway,FIS,,2,2,,,,,,
FIS-01.14  v.4,Pauli Lectures on Physics,Wolfgang Pauli,FIS,,1,2,4,Statistical Mechanics,,,,
FIS-01.15  v.3,Introductory Physics,"R. S. Gambhir, D. Banerjee, M. C. Durgapal",FIS,,1,2,3,"Eletricity, Magnetism and Modern Physics",,,,
FIS-01.17  v.3,Física para a Universidade,"Nelson Martins, Ronald U. Pauli, Farid C. Mauad",FIS,,1,1,3,Dinâmica,,,,
FIS-01.18  v.1,Coleção CBPF - Tópicos de Física,Anna Maria Freire Endler,FIS,,1,1,1,Introdução à Física de Partículas,,,,
FIS-01.19,200 Puzzling Physics Problems With hints and Solutions,"Peter Gnadig, Gyula Honyek, Ken Riley",FIS,,1,2,,,,,,
QUI-01.01,Chemical Principles,"Peter William Atkins, Loretta Jones",QUI,,2,2,,The Quest for Insight,,,,
QUI-01.01,Princípios de química,"Peter William Atkins, Loretta Jones",QUI,,1,1,,,,,,
QUI-01.02  v.1,Química,"James E. Brady, Fred Sense",QUI,,5,1,1,A Matéria e Suas Transformações,,,,
QUI-01.03  v.1,Coleção de Química Conceitual,Henrique E. Toma,QUI,,1,1,1,"Estrutura Atômica, Ligações e Estereoquimica",,,,
QUI-01.03  v.2,Coleção de Química Conceitual,Henrique E. Toma,QUI,,1,1,2,"Energia, Estados e Transformações Químicas",,,,
QUI-01.03  v.3,Coleção de Química Conceitual,Henrique E. Toma,QUI,,1,1,3,Elementos Qímicos e seus Compostos,,,,
QUI-01.03  v.4,Coleção de Química Conceitual,Henrique E. Toma,QUI,,1,1,4,"Química de Coordenação, Organometálica e Catálise",,,,
QUI-01.04,Study Guide to Accompany Chemistry and Chemical Reactivity Kotz & Purcell,Harry E. Pence,QUI,,2,2,,,,,,
QUI-01.05,"Introduction to General, Organic & Biochemistry","Frederick A. Bettelheim, Jerry March",QUI,,4,2,,,,,,
QUI-01.06,General Chemistry with Qualitative Analysis,"Kenneth W. Whitten, Kenneth D. Gailey, Raymond E. Davis",QUI,,4,2,,,,,,
QUI-01.07,Quimica General,Gaston P. Muzzo,QUI,,1,3,,,,,,
QUI-01.08,Principios Básicos de Química,"Harry B. Gray, Gilbert P. Haight Jr.",QUI,,1,3,,,,,,
QUI-01.09,Química,"Bruce M. Mahan, Rollie J. Myers",QUI,,4,1,,Um Curso Universitário,,,,
QUI-01.10,Neoquímica,Nina Hall,QUI,,1,1,,A Química Moderna e Suas Aplicações,,,,
BIO-02.01,Molecular Biology of the Cell,"Bruce Alberts, Dennis Bray, Julian Lewis, Martin Raff, Keith Roberts, James D. Watson",BIO,,2,2,,,,,,
BIO-02.01,Molecular Biology of the Cell,"Bruce Alberts, Dennis Bray, Julian Lewis, Martin Raff, Keith Roberts, James D. Watson",BIO,,2,2,,,,,,
BIO-02.01,Molecular Biology of the Cell,"Bruce Alberts, Dennis Bray, Julian Lewis, Martin Raff, Keith Roberts, James D. Watson",BIO,,2,2,,,,,,
BIO-02.01,Molecular Biology of the Cell,"Bruce Alberts, Dennis Bray, Julian Lewis, Martin Raff, Keith Roberts, James D. Watson",BIO,,2,2,,,,,,
BIO-02.01,Molecular Biology of the Cell,"Bruce Alberts, Dennis Bray, Julian Lewis, Martin Raff, Keith Roberts, James D. Watson",BIO,,2,2,,,,,,
BIO-02.01,Molecular Biology of the Cell,"Bruce Alberts, Dennis Bray, Julian Lewis, Martin Raff, Keith Roberts, James D. Watson",BIO,,2,2,,,,,,
BIO-02.01,Molecular Biology of the Cell,"Bruce Alberts, Dennis Bray, Julian Lewis, Martin Raff, Keith Roberts, James D. Watson",BIO,,2,2,,,,,,
BIO-02.01,Molecular Biology of the Cell,"Bruce Alberts, Dennis Bray, Julian Lewis, Martin Raff, Keith Roberts, James D. Watson",BIO,,2,2,,,,,,
BIO-02.01,Molecular Biology of the Cell,"Bruce Alberts, Dennis Bray, Julian Lewis, Martin Raff, Keith Roberts, James D. Watson",BIO,,2,2,,,,,,
BIO-02.01,Molecular Biology of the Cell,"Bruce Alberts, Dennis Bray, Julian Lewis, Martin Raff, Keith Roberts, James D. Watson",BIO,,2,2,,,,,,
BIO-02.02,Molecular Biology of the Cell,"John Wilson, Tim Hunt",BIO,,5,2,,The Problems Book,,,,
BIO-02.03,Biologia Celular e Molecular,"L. C. Junqueira, José Carneiro",BIO,,10,1,,,,,,
BIO-02.04,Biología Celular y Molecular,Eduardo  De Robertis,BIO,,10,3,,,,,,
BIO-02.05,Bioquímica Celular,"Enio C. Vieira, Giovanni Gazzineli, Marcos Mares-Guia",BIO,,1,1,,,,,,
BIO-02.06,Microbiology,"Bernard D. Davis, Renato Dulbecco, Hermann n. Eisen, Harold S. Ginsberg, W. Barry Wood Jr., Maclyn McCarty",BIO,,2,2,,,,,,
FIS-02.01  v.1,Mecânica Clássica,Kazunori Watari,FIS,,2,1,1,,,,,
FIS-02.01  v.1,Mecânica Clássica,Kazunori Watari,FIS,,2,1,1,,,,,
FIS-02.01  v.2,Mecânica Clássica,Kazunori Watari,FIS,,1,1,2,,,,,
FIS-02.01  v.2,Mecânica Clássica,Kazunori Watari,FIS,,1,1,2,,,,,
FIS-02.02,Introdução à Mecânica Clássica,Artur O. Lopes,FIS,,1,1,,,,,,
FIS-02.03,Theoretical Mechanics,"M. Movnin, A. Izrayelit",FIS,,1,2,,,,,,
FIS-02.04,Leciones sobre Teoría de la Mecánica y sus Aplicaciones,M. Lucini,FIS,,1,3,,,,,,
FIS-02.05,Mecânica Física,Tore Johnson,FIS,,1,1,,Curso Fundamental em Nível Superior,,,,
FIS-02.06,Mecânica Analítica Clássica,"Ivan Barros, Manuel Valentim Garcia",FIS,,1,1,,,,,,
FIS-02.07,Mecânica Analítica,J. W. Leech,FIS,,1,1,,,,,,
FIS-02.08,Métodos Matemáticos da Mecânica Clássica,V. Arnold,FIS,,1,1,,,,,,
FIS-02.09,Problemas de Mecânica Teórica,I.V. Mechtcherski,FIS,,1,1,,,,,,
FIS-02.10,Introduction to Classical Mechanics,David Morin,FIS,,1,2,,Solutions Manual,,,,
FIS-02.11  v.2,Principia,Sir Isaac Newton,FIS,,1,2,2,The System of the World,,,,
QUI-02.01,Physical Chemistry,Peter William Atkins,QUI,,4,2,,,,,,
QUI-02.01,Physical Chemistry,Peter William Atkins,QUI,,4,2,,,,,,
QUI-02.01,Physical Chemistry,Peter William Atkins,QUI,,4,2,,,,,,
QUI-02.01,Physical Chemistry,Peter William Atkins,QUI,,4,2,,,,,,
QUI-02.01,Physical Chemistry,Peter William Atkins,QUI,,4,2,,,,,,
QUI-02.01,Physical Chemistry,Peter William Atkins,QUI,,4,2,,,,,,
QUI-02.01,Physical Chemistry,Peter William Atkins,QUI,,4,2,,,,,,
QUI-02.01  v.1,Fisicoquímica,Peter William Atkins,QUI,,6,1,1,,,,,
QUI-02.01  v.2,Físicoquímica,Peter William Atkins,QUI,,6,1,2,,,,,
QUI-02.01  v.3,Fisicoquímica,Peter William Atkins,QUI,,6,1,3,,,,,
QUI-02.02,Physical Chemistry: A Molecular Approach,"Donald A. McQuarrie, John D. Simon",QUI,,1,2,,,,,,
QUI-02.03,Fundamentos de termodinâmica e cinética química,Edward de Souza,QUI,,1,1,,,,,,
QUI-02.04,Introdução à Química dos Coloides e das Superfícies,Duncan J. Shar,QUI,,2,1,,,,,,
QUI-02.05,Eletroquímica: Princípios e Aplicações,Edson Antonio Ticianelli,QUI,,1,1,,,,,,
BIO-03.01,Evolutionary Genetics,John Maynard Smith,BIO,,1,2,,,,,,
BIO-03.01,Evolutionary Genetics,John Maynard Smith,BIO,,1,2,,,,,,
BIO-03.01,Evolutionary Genetics,John Maynard Smith,BIO,,1,2,,,,,,
BIO-03.01,Evolutionary Genetics,John Maynard Smith,BIO,,1,2,,,,,,
BIO-03.01,Evolutionary Genetics,John Maynard Smith,BIO,,1,2,,,,,,
BIO-03.02,The Making of a Fly,P. A. Lawrence,BIO,,1,2,,The Genetics of Animal Design,,,,
BIO-03.02,The Making of a Fly,P. A. Lawrence,BIO,,1,2,,The Genetics of Animal Design,,,,
BIO-03.03,Introdução à Genética,Anthony J. F. Griffiths,BIO,,6,1,,,,,,
BIO-03.04,Evolutionary Analysis,"Scott Freeman, Jon C. Herron",BIO,,4,2,,,,,,
BIO-03.05,The Rough Guide to Genes & Cloning,"Dr Jess Buxton, Jon Turney",BIO,,1,2,,,,,,
FIS-03.01,Understanding Thermodynamics,Hendrick C. Van Ness,FIS,,1,2,,,,,,
FIS-03.02,Thermodynamics and an Introduction to Thermostatistics,Herbert B. Callen,FIS,,2,2,,,,,,
FIS-03.03,Introduction to Modern Thermodynamics,Dilip Kondepudi,FIS,,1,2,,,,,,
FIS-03.04,Heat Transfer,Alan J. Chapman,FIS,,2,2,,,,,,
FIS-03.05,Termodinámica,Jack Phillip Holman,FIS,,2,3,,,,,,
FIS-03.06,Fundamentos de Transferência de Calor e de Massa,Frank P. Incropera,FIS,,6,1,,,,,,
FIS-03.07,Termodinâmica,Mário José de Oliveira,FIS,,1,1,,,,,,
FIS-03.08,Fundamentos de Termodinâmica Clássica,"Gordon J. Van Wylen, Richard E. Sonntag",FIS,,2,1,,,,,,
FIS-03.09,Princípios da Transmissão de Calor,Frank Kreith,FIS,,3,1,,,,,,
FIS-03.10,Elementos de Termologia,Tore N. O. Folmer-Johnson,FIS,,1,1,,,,,,
QUI-03.01,Inorganic Chemistry,"Gary L. Miessler, Donald Arthur Tarr",QUI,,4,2,,,,,,
QUI-03.02,Inorganic Chemistry,"Duward F. Shriver, Peter William Atkins, Cooper Harold Langford",QUI,,2,2,,,,,,
BIO-04.01,Essentials of Neural Science and Behavior,"Eric R. Kandel, James H. Schwartz, Thomas M. Jessell",BIO,,1,2,,International Edition,,,,
BIO-04.01,Essentials of Neural Science and Behavior,"Eric R. Kandel, James H. Schwartz, Thomas M. Jessell",BIO,,1,2,,International Edition,,,,
BIO-04.01,Essentials of Neural Science and Behavior,"Eric R. Kandel, James H. Schwartz, Thomas M. Jessell",BIO,,1,2,,International Edition,,,,
BIO-04.01,Essentials of Neural Science and Behavior,"Eric R. Kandel, James H. Schwartz, Thomas M. Jessell",BIO,,1,2,,International Edition,,,,
BIO-04.01,Essentials of Neural Science and Behavior,"Eric R. Kandel, James H. Schwartz, Thomas M. Jessell",BIO,,1,2,,International Edition,,,,
BIO-04.02,Cem Bilhões de Neurônios,Roberto Lent,BIO,,1,1,,Conceitos Fundamentais de Neurociência,,,,
BIO-04.02,Cem Bilhões de Neurônios,Roberto Lent,BIO,,1,1,,Conceitos Fundamentais de Neurociência,,,,
BIO-04.03,Neuroanatomia Funcional,Angelo Barbosa Monteiro Machado,BIO,,2,1,,,,,,
BIO-04.04,Anatomia Humana,"Chihiro Yokochi, Johannes Wilhelm Rohen, Elke Lut Jen-Drecoll",BIO,,6,1,,Atlas Fotográfico de Anatomia Sistêmica e Regional,,,,
BIO-04.05,Janeway's Immunobiology,"Kenneth P. Murphy, Paul Travers, Mark Walport, Charles Janeway",BIO,,7,2,,,,,,
FIS-04.01,Eletromagnetismo,William H. Hayt Junior,FIS,,4,1,,,,,,
FIS-04.02  v.1,Eletricidade,Gerhard Sengberg,FIS,,13,1,1,Eletrodinâmica,,,,
FIS-04.03,Quantum Electrodynamics,Richard P. Feynman,FIS,,1,2,,A Lecture Note and Reprint Volume,,,,
FIS-04.04,Plasma Dynamics,R. O. Dendy,FIS,,1,2,,,,,,
FIS-04.05,Princípios de Eletrodinâmica Clássica,Josif Frenkel,FIS,,1,1,,,,,,
FIS-04.06,Corrente Elétrica,Eduardo Wilner,FIS,,1,1,,Problemas Resolvidos,,,,
QUI-04.01,Química Orgânica,"Normann L. Allinger, Michael P. Cava, Don C. de Jongh, Carl R. Johnson, Norman A. Lebel, Calvin L. Stevens",QUI,,2,1,,,,,,
QUI-04.02  v.1,Química orgânica,Maurício Gomes Constantino,QUI,,1,1,1,Curso Básico Universitário,,,,
QUI-04.02  v.2,Química orgânica,Maurício Gomes Constantino,QUI,,1,1,2,Curso Básico Universitário,,,,
QUI-04.02  v.3,Química orgânica,Maurício Gomes Constantino,QUI,,1,1,3,Curso Básico Universitário,,,,
QUI-04.03  v.1,Química orgânica,John McMurry,QUI,,7,1,1,,,,,
QUI-04.03  v.2,Química orgânica,John McMurry,QUI,,7,1,2,,,,,
QUI-04.04,Organic Chemistry,"Jonathan Clayden, Nick Greeves, Stuart Warren, Peter Wothers",QUI,,1,2,,,,,,
QUI-04.05,Organic Chemistry,T. W. Graham Solomons,QUI,,5,2,,,,,,
QUI-04.06,Organic Chemistry,Stanley H. Pine,QUI,,5,2,,,,,,
QUI-04.07,Organic Chemistry,Francis A. Carey,QUI,,3,2,,,,,,
QUI-04.08,Substâncias Carboniladas e Derivados,"Ronaldo Pilli, Sergio Pinheiro, Paulo Roberto Ribeiro Costa, Mario Vasconcellos",QUI,,1,1,,,,,,
BIO-05.01,Developmental Biology,Scott F. Gilbert,BIO,,5,2,,,,,,
BIO-05.02,Analysis of Biological Development,Klaus Kalthoff,BIO,,2,2,,,,,,
FIS-05.01,Mecânica Quântica,Antonio F. R. De Toledo Piza,FIS,,1,1,,,,,,
FIS-05.02,Introduction to Quantum Mechanics,"Linus Pauling, Edgar Bright Wilson",FIS,,1,2,,With Applications to Chemistry,,,,
FIS-05.03,Teoria Quântica,Eduardo M. A. Peixoto,FIS,,1,1,,,,,,
FIS-05.04,Exploring Black Holes,"Edwin F. Taylor, John Archibald Wheeler",FIS,,1,2,,Introduction to General Relativity,,,,
FIS-05.05,Introdução à Física Nuclear,K. C. Chung,FIS,,1,1,,,,,,
FIS-05.06,Física Atómica,Max Born,FIS,,4,1,,,,,,
FIS-05.06,Atomic Physics,Max Born,FIS,,8,2,,,,,,
QUI-05.01  v.1,Química Analítica Quantitativa,Otto A. Ohlweiler,QUI,,3,1,1,,,,,
QUI-05.01  v.2,Química Analítica Quantitativa,Otto A. Ohlweiler,QUI,,3,1,2,,,,,
BIO-06.01,The Superorganism,"Bert Holldobler, Edward O Wilson",BIO,,1,2,,"The Beauty, Elegance, and Strangeness of Insect Societies",,,,
BIO-06.02,Island Biology,Sherwin John Carlquist,BIO,,1,2,,,,,,
BIO-06.03,Niche Construction,"F. John Odling-Smee, Kevin N. Lala, Marcus Feldman",BIO,,1,2,,The Neglected Process in Evolution,,,,
FIS-06.02,Introdução à Física Estatística,Silvio R. A. Salinas,FIS,,1,1,,,,,,
FIS-06.03,Catastrophe Theory,"Domencio Castrigiano, Sandra A. Hayes",FIS,,1,2,,,,,,
BIO-07.01,Biochemistry & Molecular Biology of Plants,"Bob B. Buchanan, Wilhelm Gruissem, Russell L. Jones",BIO,,1,2,,,,,,
BIO-07.01,Biochemistry & Molecular Biology of Plants,"Bob B. Buchanan, Wilhelm Gruissem, Russell L. Jones",BIO,,1,2,,,,,,
BIO-07.02,Biologia Vegetal,"Peter H. Raven, Ray Franklin Evert, Susan E. Eichhorn",BIO,,6,1,,,,,,
BIO-07.03,Plant Biology,"Alison Mary Smith, George Coupland, Dolan, Nicholas Harberd, Jonathan Jones",BIO,,1,2,,,,,,
FIS-07.01,Astronomia,"Amâncio C. S. Friança, Elisabete Dal Pino, Laerte Sodré Jr., Vera Jatenco-Pereira",FIS,,1,1,,Uma Visão Geral do Universo,,,,
FIS-07.02,Astronomia e astrofisica,"Kepler de Souza Oliveira Filho, Maria De Fatima Oliveira Saraiva",FIS,,1,1,,,,,,
FIS-07.03,An Introduction to the Study of Stellar Structure,Subrahmanyan Chandrasekhar,FIS,,1,2,,,,,,
FIS-07.04,Introdução à Estrutura e Evolução Estelar,Walter Junqueira Maciel,FIS,,1,1,,,,,,